MERCHANT_ID,NAME,CATEGORY,SALES_MERCHANT
584a59c9-7070-48d2-84c8-88c9d1fe978c,Robinson-Dominguez,Restaurants,TRUE
a1fa8f28-4af4-4727-afa8-69785c81a716,Preston-Smith,Restaurants,FALSE
68681ce7-51b6-43bf-843c-6fabed40733b,Tyler Group,Entertainment,TRUE
a19ac332-cfd3-42a1-a166-1da49a2bc9fe,Park-Jones,Restaurants,TRUE
601b5a23-eaf7-4064-877b-d382d4414025,"Potts, Wilcox And Nelson",Retail,FALSE
771a792e-f0f2-4570-a534-c6ed18e19399,"Anderson, Riddle And Galloway",Retail,TRUE
d7075020-99a2-4d19-94ca-89683b0cda2d,Cole And Sons,Restaurants,TRUE
90cf67bc-863f-4a51-b73e-a702b9277dbb,Cox-Romero,Entertainment,TRUE
728d4166-2762-449d-bf90-368f13599471,"Tran, King And Ward",Services,TRUE
f7152ecc-ce2b-4da3-aeeb-3005d98adc44,Bryant And Sons,Restaurants,FALSE
d8ef1a95-7065-430c-b688-16499996e351,"Sims, Nelson And Roberts",Retail,TRUE
17b91ef0-b846-4f23-ac79-5335f3f6f5b6,Williams Llc,Services,FALSE
77af6e7e-c92a-4211-a2c0-900d154ef4f5,"Stephens, Smith And Gomez",Restaurants,FALSE
dbcb6aab-5796-409a-bb2a-cc9a75778f3f,"Winters, Gibbs And Richardson",Retail,TRUE
5634041f-81e3-47b4-a0fc-b1bf1ac178f7,Werner-Wilson,Entertainment,TRUE
9b0a3d16-bcec-491f-bfe0-e9c3bdc7f2cc,Mcdowell-Rose,Services,TRUE
0fe07b0f-fcfb-40d7-a8e0-db0061d0aaa2,Hill-Richardson,Retail,FALSE
a72bbd3e-4355-485d-a336-c5309524e5e4,"Obrien, Macias And Black",Retail,TRUE
057b49e7-9aea-4e82-82c6-0629da7c0912,Berger-Coleman,Restaurants,TRUE
37795428-a7a7-4441-aafa-f462b1429338,"Gonzalez, Davis And Thomas",Restaurants,TRUE
6cdeec35-c63b-44b9-a3ba-ad3a31f6886e,Jones-Davis,Retail,TRUE
2865a234-9a4c-4382-8cf3-3e284344c2ce,Key Plc,Health Care,FALSE
a566fc7e-fd58-46d1-b112-97b02f54172e,Bowman-Morrow,Retail,TRUE
fbb79123-66a4-4c75-aef6-116829b8dbbe,"Washington, Middleton And Burke",Services,TRUE
9fb85b40-02ec-48c1-ac9a-3a291b9e5558,"Holmes, Hernandez And Rodriguez",Restaurants,FALSE
59176455-828a-48b8-80e1-97dbaf08a8a8,Levine-Solis,Restaurants,TRUE
d609b23a-26d3-4848-b594-777f3fa21bb1,Kent Inc,Services,FALSE
802fc85f-65f5-41b5-a347-36f1bb74bf0c,"Collins, Boyd And Hill",Restaurants,FALSE
b05fdd48-06f6-40d5-853a-0cc5fd502753,Anderson Inc,Restaurants,TRUE
178747e6-8a67-4b57-ba18-6b4c7482c467,Pacheco Inc,Retail,TRUE
1654d9e5-0602-4c22-9a1b-3afdafc1b847,Diaz-Andrews,Retail,TRUE
01e8e260-773d-43b4-9a56-06621348fb8e,Moss Inc,Restaurants,FALSE
b7eb9d8c-9ebc-4b51-80fe-0d88cf6def9d,Mclaughlin And Sons,Services,TRUE
54c99c50-c177-4adb-b6a5-6b06af29e9b5,Jones-Hernandez,Services,TRUE
4381293c-b57b-44c9-874e-f41d177be1c4,Taylor-Christian,Restaurants,FALSE
f24f33c5-5cd5-477b-9095-c0f96622382a,"Montgomery, Preston And Gonzales",Services,TRUE
dacbf70a-255b-4462-9710-120fd6436db9,Fleming And Sons,Health Care,FALSE
c115ae3a-6e05-4c8e-8c08-2a114e117638,"Riley, Sanchez And Roth",Restaurants,TRUE
ae3e6d11-d697-41c9-b119-e15ba066f4f7,"Williams, Dunn And Hansen",Restaurants,TRUE
08912d75-6e88-4b76-b60d-0b98fb8d2eb7,"Allen, Martinez And Haynes",Retail,TRUE
4c6f9bda-566b-46cf-8f7f-5b0896361864,Hernandez And Sons,Restaurants,TRUE
c35ff4fa-d464-4008-98b8-7733b951e97c,Bradshaw Ltd,Restaurants,TRUE
e8f9f126-783f-4cef-b3ca-b9cb43f043e9,Romero Inc,Services,TRUE
cda15aec-759e-432e-af57-6c4e655bf2fb,Hill Group,Health Care,FALSE
3e921947-de81-489a-a4c0-f95fd7cba35b,"Gonzalez, Campbell And Smith",Services,FALSE
f19385a4-6493-4f5c-a46b-97252472376a,"Jones, Spears And Adkins",Health Care,TRUE
d97d3add-d76a-4163-9ec6-d6ff52dc6f7d,"Townsend, Hopkins And Davis",Services,FALSE
f85e38bc-af85-4fb6-b1f3-da787f6c8c5a,Fleming Group,Retail,TRUE
5bcac744-79e4-4b9b-ba49-535a99b4ec8f,Robinson-Goodman,Restaurants,TRUE
efa3db16-f926-4c30-ba55-70934d5d429b,Lopez-James,Health Care,TRUE
dcec2a01-f966-4952-bb59-509ee829d48c,Williams-Wright,Restaurants,TRUE
a95d6c47-5596-4860-8224-51c4fe6dabd4,Graves-Little,Health Care,FALSE
d775d5e1-b2f3-4e2f-b524-e4a564203020,Dyer Plc,Retail,TRUE
1e96fb9f-6963-4718-81be-3e5a6731a67e,Shaw-Butler,Services,TRUE
07d4c125-4cb7-47cc-967c-c084383f7155,Brown Ltd,Restaurants,TRUE
c822e40e-201d-4446-8fee-95d549a1cecf,Hopkins-Avery,Restaurants,FALSE
01bb68a9-5a1b-41b2-8783-cc2884188f3e,Carpenter Llc,Transportation,TRUE
60174353-a0b2-45f9-b744-caa0ef38c1ef,Reese Group,Restaurants,TRUE
72037188-c60e-4fb4-9314-47f28132f5bc,"Mcintosh, Dominguez And Ward",Health Care,FALSE
137cbe50-797f-4e78-8618-b88ea2f27d98,"Welch, Harper And Hogan",Restaurants,TRUE
0f565556-76aa-4a6b-9b56-cde8510f1a26,Miller-Reynolds,Services,TRUE
61a3eba0-8141-433e-9919-0d9131235982,"Mercer, Robinson And Watkins",Restaurants,TRUE
18c36303-b1c5-433c-bbae-87d8753226a5,Smith And Sons,Restaurants,TRUE
bd01052c-6520-4ffc-a5d1-a796e7071a08,Parker-Martin,Restaurants,TRUE
a559b32f-b16e-4507-a6da-bf25c24dee0f,Robertson Inc,Retail,FALSE
d70164c0-f3ce-4fca-b8ec-b451dd8e6ecb,Jenkins Inc,Retail,TRUE
732fcb59-9010-44d0-996a-b71663296188,Goodman And Sons,Health Care,TRUE
45bc51df-ee7a-4bc3-8b34-9c8bd8c143f6,"Smith, Moon And Welch",Retail,TRUE
c9f0a4cd-14bd-4325-9220-e4fbd355b167,Rice-Walker,Restaurants,FALSE
9d715a00-e37c-4342-a5c1-de97e5cb0a04,Stephenson-Davidson,Entertainment,FALSE
bb94d782-7438-428f-92d5-823af1bce03c,Simpson-York,Retail,TRUE
3a739fd1-6865-429b-951b-379f6b0a1313,Griffin Ltd,Retail,TRUE
d611019a-3227-4647-b99f-736daeefbdf7,Garza And Sons,Health Care,FALSE
1b297bfa-2f80-450a-86be-e1d57d6fcfb1,"Short, Williams And Foster",Services,TRUE
3f09824f-4c57-443a-b143-b3a0f3bf9be6,"Beltran, Thompson And Smith",Restaurants,FALSE
5ee8650b-4d43-420a-821b-35f2f25b4128,Fuller-Kaiser,Services,TRUE
e75a2ce1-a366-4791-9380-9efca311aeec,Davila Inc,Restaurants,FALSE
658d8a4c-b801-454e-896e-3b75838a8851,Torres Group,Restaurants,FALSE
6ce0edab-15a2-4a78-8be5-f20a9f527468,"Smith, Morales And Smith",Restaurants,FALSE
